'Channel_subscriberCountRatiovideo',
'Channel_subscriberCountRatioviews', 'Channel_commentCountRatio',
'Channel_viewCountRatio', 'Comment_jaccard_score_1',
'Comment_jaccard_score_2', 'Comment_jaccard_score_3',
'Comment_jaccard_score_4', 'Comment_jaccard_score_5',
'Comment_jaccard_score_6', 'Comment_jaccard_score_7',
'Comment_jaccard_score_8', 'Comment_jaccard_score_9',
'Comment_jaccard_score_10', 'Comment_inappropriate_score_1',
'Comment_inappropriate_score_2', 'Comment_inappropriate_score_3',
'Comment_inappropriate_score_4', 'Comment_inappropriate_score_5',
'Comment_inappropriate_score_6', 'Comment_inappropriate_score_7',
'Comment_inappropriate_score_8', 'Comment_inappropriate_score_9',
'Comment_inappropriate_score_10', 'Comment_ratioDirected',
'Comment_sentiment_score_1', 'Comment_sentiment_score_2',
'Comment_sentiment_score_3', 'Comment_sentiment_score_4',
'Comment_sentiment_score_5', 'Comment_sentiment_score_6',
'Comment_sentiment_score_7', 'Comment_sentiment_score_8',
'Comment_sentiment_score_9', 'Comment_sentiment_score_10',
'Comment_sentiment_score_11', 'Comment_sentiment_score_12',
'Comment_sentiment_score_13', 'Comment_sentiment_score_14',
'Comment_sentiment_score_15', 'Comment_sentiment_score_16',
'Comment_sentiment_score_17', 'Comment_sentiment_score_18',
'Comment_sentiment_score_19', 'Comment_sentiment_score_20',
'Comment_ratioConversation', 'Comment_comment_temporal_pattern_1',
'Comment_formal_score_1', 'Comment_formal_score_2',
'Comment_formal_score_3', 'Comment_formal_score_4',
'Comment_formal_score_5', 'Comment_formal_score_6',
'Comment_formal_score_7', 'Comment_formal_score_8',
'Comment_formal_score_9', 'Comment_formal_score_10',
'Video_favoriteCountRatio', 'Video_definition',
'Video_likeCountRatio', 'Video_dislikeCountRatio',
'Video_licensedContent', 'Video_dislikelikeRatio'
